Software name: umbrella-deadlock
Software version: 657
Base address: 0x0000628408bc3714

Exception code: 0xC0000005
Exception address: 0x0000000180071150 [Invalid memory]
Thread ID: 14100

Module: unknown
RVA: 0x0

Rax: 0000000180071150
Rcx: 0000000000000020
Rdx: 0000000000000000
Rbx: 00007FFA4F44AEE0
Rsp: 00000000980BFDA8
Rbp: 0000000000000000
Rsi: 0000000180071150
Rdi: 0000000000000020
R8 : 0000000000000000
R9 : 0000000000000000
R10: 0000000000000000
R11: 0000000000000246
R12: 0000000000000000
R13: 0000000000000000
R14: 0000000000000000
R15: 0000000000000000

Callstack: 1
0x0000000180071150 unknown | 0x0 [Invalid memory]

Stack Dump:
0x00007FFA4F421F04 winmm.dll | 0x1f04
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x00007FFA4F44AEE0 winmm.dll | 0x2aee0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x00000000980BFEB0 unknown | 0x0
0x00007FFA4F42283B winmm.dll | 0x283b
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x00007FFA4F42FF92 winmm.dll | 0xff92
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000002 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000002000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000001614 unknown | 0x0
0x00000000000015F8 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000BA21600F5C7B unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x00007FFA5A48E957 kernel32.dll | 0x2e957
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x00007FFA5B827C1C ntdll.dll | 0x87c1c
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x000004F0FFFFFB30 unknown | 0x0
0x000004D0FFFFFB30 unknown | 0x0
0x0000000000000021 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x4D48544E49474542 unknown | 0x0
0x7111BFBC00010008 unknown | 0x0
0x0012112001DCF839 unknown | 0x0
0x0000026800000058 unknown | 0x0
0x0000040900000280 unknown | 0x0
0x0000000100000060 unknown | 0x0
0x00004D1000000058 unknown | 0x0
0x000022B000004D68 unknown | 0x0
0x0000717000007018 unknown | 0x0
0x000071E0000070F0 unknown | 0x0
0x0000000C00120CC8 unknown | 0x0
0x0057005C003A0043 unknown | 0x0
0x004F0044004E0049 unknown | 0x0
0x0072005C00530057 unknown | 0x0
0x0075006F00730065 unknown | 0x0
0x0073006500630072 unknown | 0x0
0x006500680074005C unknown | 0x0
0x005C00730065006D unknown | 0x0
0x006F007200650041 unknown | 0x0
0x007200650041005C unknown | 0x0
0x0073006D002E006F unknown | 0x0
0x006C007900740073 unknown | 0x0
0x0073000000730065 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
