Software name: umbrella-deadlock
Software version: 657
Base address: 0x00002c5a8ab714b0

Exception code: 0xC0000005
Exception address: 0x00000552fad7b7c0 [C0 15 D7 FA 52 05 00 00 20 FE C8 79 52 05 00 00 6F D7 95 38 00 00 00 00 C0 B9 C8 79 52 05 00 00 00 00 00 00 00 00 00 00 B0 6B 00 1B 53 05 00 00 18 1B 9E B0 52 05 00 00 FF FF FF FF 53 05 00 00]
Thread ID: 5296

Module: unknown
RVA: 0x0

Rax: 00000552FAD79C00
Rcx: 00000552FAD7D2C0
Rdx: 000000000000043E
Rbx: 00000552A52F1780
Rsp: 000000000015D6B8
Rbp: 000000000015D7C0
Rsi: 00000552FAD7D2C0
Rdi: FFFFFFFF00000000
R8 : 00007FF9AFD160A8
R9 : 00007FFA06615424
R10: 00007FFA066C0580
R11: 000000000015D5B8
R12: 00000553ED0D1001
R13: 00000552100CB600
R14: 00000552100CB600
R15: 00007FF9CAF82660

Callstack: 1
0x00000552FAD7B7C0 unknown | 0x0 [C0 15 D7 FA 52 05 00 00 20 FE C8 79 52 05 00 00 6F D7 95 38 00 00 00 00 C0 B9 C8 79 52 05 00 00 00 00 00 00 00 00 00 00 B0 6B 00 1B 53 05 00 00 18 1B 9E B0 52 05 00 00 FF FF FF FF 53 05 00 00]

Stack Dump:
0x00007FF9AF49E234 client.dll | 0x195e234
0x00007FF9AFD15B20 client.dll | 0x21d5b20
0x00000552BBB396C0 unknown | 0x0
0x00000978448DE440 unknown | 0x0
0x000000000015D720 unknown | 0x0
0x000000000015D710 unknown | 0x0
0x000000000015D700 unknown | 0x0
0x00000001A1477F00 unknown | 0x0
0x000000000015D9E0 unknown | 0x0
0x0000055344331C20 unknown | 0x0
0x0000000000000005 unknown | 0x0
0x000000000015DA10 unknown | 0x0
0x0000000000000004 unknown | 0x0
0x000000000015DB58 unknown | 0x0
0x0000000000000001 unknown | 0x0
0x000000000015D880 unknown | 0x0
0x000000000015D7E0 unknown | 0x0
0x000000000015D860 unknown | 0x0
0x000000000015D870 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x00000001A1474F00 unknown | 0x0
0x000000000015D7D9 unknown | 0x0
0x00007FF9CAFB5191 panorama.dll | 0xe5191
0x0000000000000018 unknown | 0x0
0x000000000015D7C0 unknown | 0x0
0x000000000015D7B0 unknown | 0x0
0x000000000015D7D8 unknown | 0x0
0x00000001A1477F00 unknown | 0x0
0x000000000015D9E0 unknown | 0x0
0x0000055344331C20 unknown | 0x0
0x0000000000000005 unknown | 0x0
0x000000000015DA10 unknown | 0x0
0x0000000000000004 unknown | 0x0
0x000000000015DB58 unknown | 0x0
0x0000000000000001 unknown | 0x0
0x0000000000000001 unknown | 0x0
