Software name: umbrella-deadlock
Software version: 658
Base address: 0x00002e3ef3693718

Exception code: 0xC0000005
Exception address: 0x00007ffcaf469d86 [49 FF 21 CC CC CC CC CC CC CC 48 8B 01 48 8D 15 96 57 8F 01 48 FF 20 CC CC CC 48 89 5C 24 08 48 89 6C 24 10 48 89 74 24 18 57 48 83 EC 20 8B 71 18 48 8B F9 33 ED 0F 1F 40 00 83 FE FF 74 69 F7]
Thread ID: 14104

Module: client.dll
RVA: 0x15a9d86

Rax: 0000000000000059
Rcx: 00000246B92DDCB0
Rdx: 0000000000000000
Rbx: 00000247239AEA40
Rsp: 0000000006A4FDF8
Rbp: 0000000000000001
Rsi: 00000247239AEA50
Rdi: 000000000015CD00
R8 : 0000000000000059
R9 : 0000000000000000
R10: 0000000000000013
R11: 00000000849320A0
R12: 00007FFD0F4026F0
R13: 000002454E070710
R14: 00000247239AEA80
R15: 0000000000000002

Callstack: 8
0x00007FFCAF469D86 client.dll | 0x15a9d86 [49 FF 21 CC CC CC CC CC CC CC 48 8B 01 48 8D 15 96 57 8F 01 48 FF 20 CC CC CC 48 89 5C 24 08 48 89 6C 24 10 48 89 74 24 18 57 48 83 EC 20 8B 71 18 48 8B F9 33 ED 0F 1F 40 00 83 FE FF 74 69 F7]
0x00007FFCAF46E4A6 client.dll | 0x15ae4a6 [48 83 C3 10 48 3B DE 72 F2 E9 5C FF FF FF F0 FF 4F 40 4C 8B 74 24 48 48 8B 74 24 40 48 8B 6C 24 38 48 8B 5C 24 30 48 83 C4 20 5F C3 CC CC CC CC CC CC CC CC CC CC CC CC CC CC 41 55 48 81 EC 80]
0x00007FFD0F33276A tier0.dll | 0xa276a [48 8B 03 48 8B CB FF 50 30 33 C0 87 43 10 48 8B 4B 20 90 48 85 C9 74 09 F0 FF 01 FF 15 2D 82 24 00 48 8B 4B 18 90 48 85 C9 74 09 48 8B 09 FF 15 C2 7E 24 00 48 8B 03 48 8B CB FF 50 10 0F B6 87]
0x00007FFD0F40276C tier0.dll | 0x17276c [48 8B 0F 89 41 24 48 8B 0F 48 8B 01 FF 50 18 49 C7 06 00 00 00 00 48 8B D7 90 C6 46 28 00 48 8B 0D 87 3B 23 00 48 8B 07 4C 8B 01 48 63 58 24 41 FF 50 18 48 8B 74 24 38 48 8B C3 48 8B 5C 24 30]
0x00007FFD0F3FF654 tier0.dll | 0x16f654 [48 89 44 24 30 EB 11 48 8D 0D 8E 9E 1B 00 E8 49 E9 FC FF 48 8B 44 24 30 48 8B 5C 24 50 48 83 C4 40 5F C3 CC CC CC CC CC CC CC CC CC 48 89 5C 24 18 55 56 57 41 54 41 55 41 56 41 57 48 83 EC 30]
0x00007FFD0F3FF809 tier0.dll | 0x16f809 [80 7C 24 70 00 48 8B F8 74 11 48 8B 0D FE 6A 23 00 48 8B D6 4C 8B 01 41 FF 50 18 4D 85 F6 74 18 49 8B CE E8 0F 3C 00 00 48 8B 0D E0 6A 23 00 49 8B D6 48 8B 01 FF 50 18 48 85 DB 74 15 F0 0F C1]
0x00007FFDB380E957 kernel32.dll | 0x2e957 [8B C8 48 FF 15 08 CB 05 00 0F 1F 44 00 00 CC 48 FF 15 A3 D2 05 00 0F 1F 44 00 00 A8 10 74 13 E8 19 00 00 00 85 C0 0F 48 D8 8B C3 48 83 C4 20 5B C3 CC 33 C0 EB F5 CC CC CC CC CC CC CC 48 89 5C]
0x00007FFDB4E07C1C ntdll.dll | 0x87c1c [EB 28 33 C9 E8 FB 5A F9 FF EB F5 48 8B CA 49 8B C1 E8 EE 93 0E 00 8B C8 E8 27 00 00 00 90 8B D0 48 83 C9 FF E8 9B 89 0D 00 90 48 83 C4 48 C3 CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC]

Stack Dump:
0x00007FFCAF46E4A6 client.dll | 0x15ae4a6
0x00000247239AEA40 unknown | 0x0
0x000002454E4E0201 unknown | 0x0
0x0000000000000020 unknown | 0x0
0x000002454E4E0260 unknown | 0x0
0x000002454E4E0260 unknown | 0x0
0x00007FFD0F33276A tier0.dll | 0xa276a
0x00000246777A50A8 unknown | 0x0
0x000000000000000D unknown | 0x0
0x000002454E4E0200 unknown | 0x0
0x0000000000000020 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x000002454E070710 unknown | 0x0
0x000002454E4E0260 unknown | 0x0
0x00007FFD0F40276C tier0.dll | 0x17276c
0x000002454E070710 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x00000000FFFFFFFF unknown | 0x0
0x0000000003E16CE8 unknown | 0x0
0x00000245520300C0 unknown | 0x0
0x00007FFD0F3FF654 tier0.dll | 0x16f654
0x000002454E070710 unknown | 0x0
0x000002454E354450 unknown | 0x0
0x00007FFD0F4026F0 tier0.dll | 0x1726f0
0x00007FFD0F48E252 tier0.dll | 0x1fe252
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0xFFFFFFFFFFFFFFFF unknown | 0x0
0x000002454E354450 unknown | 0x0
0x0000000003E16B70 unknown | 0x0
0x00007FFD0F3FF809 tier0.dll | 0x16f809
0x0000024550030000 unknown | 0x0
0x000002454E354450 unknown | 0x0
0x000002454E354450 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x00000000069D0000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x00007FFDB380E957 kernel32.dll | 0x2e957
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x00007FFDB4E07C1C ntdll.dll | 0x87c1c
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x000004F0FFFFFB30 unknown | 0x0
0x000004D0FFFFFB30 unknown | 0x0
0x0000000000000021 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000002078746341 unknown | 0x0
0x000002D400000001 unknown | 0x0
0x0000000000000064 unknown | 0x0
0x0000000000000020 unknown | 0x0
0x0000000100000014 unknown | 0x0
0x0000003400000002 unknown | 0x0
0x00000001000000D4 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000200000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000017C00000000 unknown | 0x0
0x00000010000000AE unknown | 0x0
0x0000007400000006 unknown | 0x0
0x0000000100000002 unknown | 0x0
0x00000158000000D4 unknown | 0x0
0x0000000400000001 unknown | 0x0
0x000000280000022C unknown | 0x0
0x0000000500000002 unknown | 0x0
0x0000002800000254 unknown | 0x0
0x0000000600000002 unknown | 0x0
0x000000280000027C unknown | 0x0
0x0000000900000002 unknown | 0x0
0x00000028000002A4 unknown | 0x0
0x0000000B00000002 unknown | 0x0
0x00000008000002CC unknown | 0x0
0x6448735300000001 unknown | 0x0
0x000000010000002C unknown | 0x0
0x0000000300000001 unknown | 0x0
0x0000009000000001 unknown | 0x0
0x0000000000000001 unknown | 0x0
0x000000620000002C unknown | 0x0
0x0000000000000062 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000002800000002 unknown | 0x0
0x0000000200000038 unknown | 0x0
0x0057005C003A0043 unknown | 0x0
0x004F0044004E0049 unknown | 0x0
0x0053005C00530057 unknown | 0x0
0x0045005400530059 unknown | 0x0
0x005C00320033004D unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x000000AE000000A8 unknown | 0x0
0x0000006C00000001 unknown | 0x0
0x0000000000000011 unknown | 0x0
0x0000000200000000 unknown | 0x0
0x0000011400000040 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000001 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000100000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000001 unknown | 0x0
0x0057005C003A0043 unknown | 0x0
0x004F0044004E0049 unknown | 0x0
